session,src_ip,src_port,dst_port,protocol,start_time,version,hassh,failed_login_count,usernames_tried,passwords_tried,successful_login_count,commands_executed_count,file_upload_count,duration,hour_of_day,unique_usernames_count,unique_passwords_count,cluster_id,fingerprint_risk_score,fingerprint_risk_tier
2a1a5f553b5c,71.6.232.29,59322.0,22.0,ssh,2026-03-16 00:13:00.778561+00:00,SSH-2.0-OpenSSH_6.6.1,5445c358120b523b688fb5f70acd1122,0,,,0,0,0,8.0,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
927d5897143a,92.118.39.76,45312.0,22.0,ssh,2026-03-16 00:15:01.010331+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['solv'],['solv'],0,0,0,1.7,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4e28af2fb6af,113.226.103.127,59267.0,23.0,telnet,2026-03-16 00:16:54.992834+00:00,unknown,unknown,0,,,0,0,0,30.440810680389404,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1d1fa3dc786d,134.199.173.136,41506.0,22.0,ssh,2026-03-16 00:30:39.503952+00:00,unknown,unknown,0,,,0,0,0,0.2,0,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e47dc24c6130,20.150.194.49,54720.0,23.0,telnet,2026-03-16 00:31:12.938207+00:00,unknown,unknown,0,,,0,0,0,10.21747899055481,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6b5a78c65b22,20.150.194.49,52810.0,23.0,telnet,2026-03-16 00:31:23.372337+00:00,unknown,unknown,0,,,0,0,0,0.22906088829040527,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4b89448609ce,103.176.20.115,56502.0,22.0,ssh,2026-03-16 00:40:14.411090+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['robot'],['123456'],0,0,0,1.7,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9c758da6d3ea,170.64.146.107,52026.0,22.0,ssh,2026-03-16 00:41:38.657480+00:00,unknown,unknown,0,,,0,0,0,0.2,0,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f193a089f3e5,103.176.20.115,48880.0,22.0,ssh,2026-03-16 00:43:55.231227+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['nasuser'],['nasuser123!'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f30efafc5bf6,103.176.20.115,56718.0,22.0,ssh,2026-03-16 00:46:11.046866+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['certftp'],['Certftp123'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0016c389ef68,213.209.159.159,55751.0,22.0,ssh,2026-03-16 00:47:49.016827+00:00,SSH-2.0-libssh2_1.9.0,57446c12547a668110aa237e5965e374,5,['denisse'],"['denisse123', 'denisse12345', 'denisse', 'denisse1', 'denisse1234']",0,0,0,6.1,0,1,5,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4eda351c3fea,103.176.20.115,36320.0,22.0,ssh,2026-03-16 00:48:17.306474+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['jboss'],['Jboss123!'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a9849bcb478a,103.176.20.115,44172.0,22.0,ssh,2026-03-16 00:50:25.675305+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,19,0,11.8,0,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4b4279eeec17,103.176.20.115,44622.0,22.0,ssh,2026-03-16 00:50:27.236479+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7ede2e517c22,103.176.20.115,45318.0,22.0,ssh,2026-03-16 00:50:29.137354+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['3245gs5662d34'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2ad8db3efcdf,119.148.49.82,49378.0,22.0,ssh,2026-03-16 00:51:10.047878+00:00,unknown,unknown,0,,,0,0,0,0.4,0,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f7a38b514dec,103.176.20.115,52010.0,22.0,ssh,2026-03-16 00:52:28.346246+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['chrome'],['Chrome123'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
921803b5f180,103.176.20.115,59852.0,22.0,ssh,2026-03-16 00:54:30.264475+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['dodol123'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a3dc9dee8487,2.57.121.25,31348.0,22.0,ssh,2026-03-16 00:56:20.717166+00:00,SSH-2.0-libssh2_1.9.0,57446c12547a668110aa237e5965e374,5,['user'],"['chat', 'cheeba', 'carling', 'cazzo', 'catfood']",0,0,0,6.2,0,1,5,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0454dd5a1c38,103.176.20.115,39464.0,22.0,ssh,2026-03-16 00:56:44.229703+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['deploy'],['deploypassword'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
89063fbd99e7,92.118.39.72,33818.0,22.0,ssh,2026-03-16 00:56:56.459957+00:00,unknown,unknown,0,,,0,0,0,0.1,0,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
41b8cbbed3be,103.176.20.115,47310.0,22.0,ssh,2026-03-16 00:58:52.140506+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['Temp1234'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8eaf10c06492,103.176.20.115,55150.0,22.0,ssh,2026-03-16 01:01:01.007388+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['paula'],['12345'],0,0,0,1.7,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c19a0c4de690,92.118.39.72,34706.0,22.0,ssh,2026-03-16 01:02:31.942541+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['solana'],['solana'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d73b79bdc06e,103.176.20.115,34756.0,22.0,ssh,2026-03-16 01:03:10.948797+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['email'],['email123'],0,0,0,1.8,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0e0e692a96e8,170.64.156.40,44182.0,22.0,ssh,2026-03-16 01:03:22.724755+00:00,unknown,unknown,0,,,0,0,0,0.2,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
caaf526a056b,2.57.121.112,20556.0,22.0,ssh,2026-03-16 01:03:37.586504+00:00,SSH-2.0-libssh2_1.9.0,57446c12547a668110aa237e5965e374,5,['admin'],"['Qn632o', 'quality1', 'qqqwwweee', 'quick1', 'qazxcvbn']",0,0,0,6.2,1,1,5,1,12.6,LOW (Blind Mass-Network Scanners)
79eff4cad776,92.118.39.72,60054.0,22.0,ssh,2026-03-16 01:05:46.883486+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['sol'],['sol'],0,0,0,1.6,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
16193a4318fa,92.118.39.72,57170.0,22.0,ssh,2026-03-16 01:09:03.439534+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['sol'],['123'],0,0,0,1.6,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d76a6d5f0d89,194.50.16.198,36794.0,22.0,ssh,2026-03-16 01:11:25.856926+00:00,GET /_asterisk/graph.php HTTP/1.1,unknown,0,,,0,0,0,0.1,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
48dcf20b9dd6,92.118.39.72,54290.0,22.0,ssh,2026-03-16 01:12:12.758504+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['validator'],['validator'],0,0,0,1.6,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f9f90e454cb3,52.234.39.227,34718.0,22.0,ssh,2026-03-16 01:12:55.462756+00:00,SSH-2.0-OpenSSH,4a13af1fd85d45a5e5f0b55696cdd100,0,,,0,0,0,0.7,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
03451fc338e7,92.118.39.72,51414.0,22.0,ssh,2026-03-16 01:15:21.259192+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['blockchain'],['blockchain'],0,0,0,1.6,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2d47d962d857,183.166.94.133,55182.0,22.0,ssh,2026-03-16 01:17:47.895096+00:00,unknown,unknown,0,,,0,0,0,120.1,1,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d541020698d4,92.118.39.72,48536.0,22.0,ssh,2026-03-16 01:18:21.430344+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['pool'],['pool'],0,0,0,1.7,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
688dd6dc68c0,194.164.195.247,55194.0,22.0,ssh,2026-03-16 01:18:40.273282+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['ts3bot'],['ts3botpass'],0,0,0,1.7,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d30561af83fb,103.199.203.67,41546.0,22.0,ssh,2026-03-16 01:19:54.830775+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['lq'],['123456'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6ca82fa0e53c,156.236.75.188,36308.0,22.0,ssh,2026-03-16 01:20:15.344210+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['lq'],['123456'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9c73bd05499c,20.253.214.152,50104.0,23.0,telnet,2026-03-16 01:21:11.576131+00:00,unknown,unknown,2,"['User-Agent: mrtscan/1.0 (westus)', 'GET / HTTP/1.1']","['', 'Host: 20.174.164.154:23']",0,0,0,0.46427464485168457,1,2,2,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d13e925de036,20.253.214.152,50120.0,23.0,telnet,2026-03-16 01:21:12.269163+00:00,unknown,unknown,0,,,0,0,0,0.0021975040435791016,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
3c1ebff5387f,92.118.39.72,45658.0,22.0,ssh,2026-03-16 01:21:26.981862+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['miner'],['miner'],0,0,0,1.5,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7848626b703c,194.164.195.247,39648.0,22.0,ssh,2026-03-16 01:22:49.534960+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,10.7,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f28d36b2f1cc,194.164.195.247,39664.0,22.0,ssh,2026-03-16 01:22:50.892357+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b99c6aa550ef,194.164.195.247,39314.0,22.0,ssh,2026-03-16 01:22:52.657080+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['syncuser'],['3245gs5662d34'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
78c84bd656d2,77.90.185.17,58038.0,22.0,ssh,2026-03-16 01:23:37.372061+00:00,SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,390ffe68a68c2a2891210413e80689fa,1,['sshd'],['admin'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
36b95a687a66,170.64.146.107,57338.0,22.0,ssh,2026-03-16 01:24:16.619026+00:00,unknown,unknown,0,,,0,0,0,0.2,1,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9fb812fff60f,194.164.195.247,32812.0,22.0,ssh,2026-03-16 01:24:31.226276+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['bot1'],['1234'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f3aee5c5f891,92.118.39.72,42736.0,22.0,ssh,2026-03-16 01:24:38.372194+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['user'],['1'],0,0,0,1.7,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
91ef028d56d1,194.50.16.198,46608.0,22.0,ssh,2026-03-16 01:24:53.112795+00:00,GET // HTTP/1.1,unknown,0,,,0,0,0,0.0,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9a797b9f60c8,103.250.10.42,59054.0,22.0,ssh,2026-03-16 01:25:51.216749+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['lq'],['123456'],0,0,0,1.5,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
51b28442a0e1,194.164.195.247,34318.0,22.0,ssh,2026-03-16 01:26:14.692875+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['Bismillah@123'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
716f52f50862,165.22.117.114,48712.0,22.0,ssh,2026-03-16 01:26:33.728071+00:00,unknown,unknown,0,,,0,0,0,0.1,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b1d9839cbb0a,156.236.75.188,40058.0,22.0,ssh,2026-03-16 01:26:52.784854+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['auser'],['auser1234'],0,0,0,2.0,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
3de66637475a,103.199.203.67,49244.0,22.0,ssh,2026-03-16 01:26:56.692140+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['zxcvbnm123!'],0,0,0,1.6,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
639e4f088b76,165.22.117.114,35662.0,22.0,ssh,2026-03-16 01:27:47.349916+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['root'],['123456'],0,0,0,1.6,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
098c52707d3d,194.164.195.247,59378.0,22.0,ssh,2026-03-16 01:27:58.777539+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['mysql'],['password'],0,0,0,1.7,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
df5048b6cddd,121.168.139.251,38272.0,22.0,ssh,2026-03-16 01:28:26.356532+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['yasin'],['1234'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5c9f95fee47d,165.22.117.114,51602.0,22.0,ssh,2026-03-16 01:28:35.217359+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['root'],['password'],0,0,0,1.5,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7dcbd0308c39,103.250.10.42,52408.0,22.0,ssh,2026-03-16 01:28:44.321255+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['testuser'],['123!@#qweQWE'],0,0,0,1.5,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
cb206c985b4f,156.236.75.188,54766.0,22.0,ssh,2026-03-16 01:29:03.099192+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['bitrix'],['1234'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
74fa20313442,103.199.203.67,34088.0,22.0,ssh,2026-03-16 01:29:15.352513+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['sc'],['scpass'],0,0,0,1.6,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bf6f080e0097,165.22.117.114,34554.0,22.0,ssh,2026-03-16 01:29:25.730571+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['root'],['admin'],0,0,0,2.1,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
60e211a79c93,194.164.195.247,41148.0,22.0,ssh,2026-03-16 01:29:39.493921+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['auditor'],['auditorpass'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b0f240df9e42,77.37.146.19,34444.0,22.0,ssh,2026-03-16 01:30:31.143329+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['soporte'],['soporte123!'],0,0,0,1.8,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ad45f893387d,103.250.10.42,43374.0,22.0,ssh,2026-03-16 01:30:56.259190+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,9.5,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
865ce40ff477,103.250.10.42,36484.0,22.0,ssh,2026-03-16 01:30:57.770242+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ed9cca9c44d7,103.250.10.42,36494.0,22.0,ssh,2026-03-16 01:30:59.396312+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['nutanix'],['3245gs5662d34'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
61303b96a381,156.236.75.188,39276.0,22.0,ssh,2026-03-16 01:31:06.026585+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['10203040'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
943e6251240e,194.164.195.247,33638.0,22.0,ssh,2026-03-16 01:31:16.581138+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['tunnel'],['changeme'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2e5b1714b20b,103.199.203.67,33030.0,22.0,ssh,2026-03-16 01:31:24.334168+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['10203040'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9af33207ec13,194.164.195.247,49950.0,22.0,ssh,2026-03-16 01:32:56.422966+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['abdel'],['123'],0,0,0,1.7,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2fdd601fc1ca,103.250.10.42,38006.0,22.0,ssh,2026-03-16 01:33:02.501970+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['10203040'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
89c96660bdf4,156.236.75.188,35032.0,22.0,ssh,2026-03-16 01:33:02.802273+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,14.2,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e91dd8063c27,156.236.75.188,54848.0,22.0,ssh,2026-03-16 01:33:04.746610+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,2.0,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
834456fd44e2,156.236.75.188,45386.0,22.0,ssh,2026-03-16 01:33:06.855235+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['testuser'],['3245gs5662d34'],0,0,0,1.9,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9ba316e37274,103.199.203.67,49564.0,22.0,ssh,2026-03-16 01:33:29.765630+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,19,0,10.7,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
797a0e1a8779,103.199.203.67,49572.0,22.0,ssh,2026-03-16 01:33:31.163454+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.6,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
baf738527142,103.199.203.67,49576.0,22.0,ssh,2026-03-16 01:33:32.815770+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['3245gs5662d34'],0,0,0,1.6,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
55d337513dc0,194.164.195.247,36210.0,22.0,ssh,2026-03-16 01:34:41.894158+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['localhost'],['123456'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2dd39418963e,121.168.139.251,57864.0,22.0,ssh,2026-03-16 01:34:46.354251+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['arthur'],['password'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
693851e6a535,156.236.75.188,33166.0,22.0,ssh,2026-03-16 01:35:01.964052+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,14.3,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8575e5dd08e2,156.236.75.188,52032.0,22.0,ssh,2026-03-16 01:35:03.942006+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,2.0,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
15f13bf291eb,156.236.75.188,45298.0,22.0,ssh,2026-03-16 01:35:06.060638+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['nutanix'],['3245gs5662d34'],0,0,0,2.0,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0fec36f10fde,103.250.10.42,60498.0,22.0,ssh,2026-03-16 01:35:08.673465+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['bitrix'],['1234'],0,0,0,1.5,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e51a09dced55,77.37.146.19,44614.0,22.0,ssh,2026-03-16 01:35:34.686583+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['Abc12345678@'],0,0,0,1.8,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
